nama,harga_per_jam,lokasi_kota,kategori_olahraga,tipe,alamat,deskripsi,link_gambar,owner_username
Pusdik Lantas Smash,25000,Tangerang Selatan,Badminton,Indoor,"Jl. Bayangkara No. 1, Paku Jaya, Serpong Utara, Tangerang Selatan",Lapangan badminton dengan karpet Vynil Sand.,https://asset.ayo.co.id/image/venue/174946326557484.image_cropper_1749463028951.jpg.jpeg,SahilaAthia
Bulu Bulu Badminton,70000,Tangerang Selatan,Badminton,Indoor,"Jl. Masjid Ciater No. 56, RT 008/010 (Kp. Pondok Sentul), Ciater, Serpong, Tangerang Selatan",Gor bulu tangkis dengan 4 lapangan karpet berstandar nasional.,https://asset.ayo.co.id/image/venue/170072642894949.image_cropper_9D5CEA0E-8607-4514-8BD8-C36E692CE8B4-5179-0000029D6C9D1AD0.jpg,SahilaAthia
House of Tennis Gading Serpong,235000,Tangerang Selatan,Tenis,Indoor,"Jl. SKKI Priyang, RT 008/002, Pondok Jagung, Serpong Utara, Tangerang Selatan",Lapangan tenis semi-indoor. Biaya ballboy 50.000/jam (2 orang). Dilarang membawa ballboy dari luar.,https://asset.ayo.co.id/image/venue/175776413216241.image_cropper_1757764106431.jpg.jpeg,SahilaAthia
Lapangan Tenis Indonesia Muda,50000,Tangerang Selatan,Tenis,Outdoor,"Jl. Lamtoro No. 117, RT 01/16, Pamulang Timur, Tangerang Selatan",Tersedia 1 lapangan tenis di daerah Pamulang Timur.,https://asset.ayo.co.id/image/venue/172508147360101.image_cropper_1725081478844.jpg,SahilaAthia
BZone Badminton Hall,90000,Tangerang Selatan,Badminton,Indoor,"Jl. Jelupang Raya No. 89, Tangerang Selatan","6 lapangan bersertifikat BWF. Fasilitas: parkir luas, lobi, toilet, musholla. Cafe akan segera hadir.",https://asset.ayo.co.id/image/venue/173413709082913.image_cropper_1734137068592.jpg,SahilaAthia
Jonex Badminton Hall,60000,Tangerang Selatan,Badminton,Indoor,"Jl. Pemakaman / Tj. No. 37, Pondok Jagung, Serpong Utara, Tangerang Selatan",Hall badminton dengan 6 lapangan.,https://asset.ayo.co.id/image/venue/174730570430625.image_cropper_40D8E8AD-C96D-449C-94C2-5B0C82B351BA-33702-0000052F3A30600B.jpg.jpeg,SahilaAthia
Pickleball Kavling55 Pondok Aren,65000,Tangerang Selatan,Pickleball,Outdoor,"Jl. Utama, Gg. Bukit Bahagia No. 1 Kav 54-55, Pondok Aren, Tangerang Selatan",2 lapangan pickleball outdoor. Sewa sudah termasuk pinjam raket (maks 4) dan bola.,https://asset.ayo.co.id/image/venue/175932276217054.image_cropper_E9183C35-BB62-4BC5-BDA9-E5AD3DBD76FA-41230-000005E6CDBFA05A.jpg.jpeg,SahilaAthia
Sola Sport Hall,250000,Tangerang Selatan,Basket,Indoor,"Nusa Loka, Jl. Batam Blok J11/Kav 02 Sektor 14, Rw. Mekar Jaya, Serpong, Tangerang Selatan",Lapangan multifungsi (basket dan futsal) dengan tipe hard court.,https://asset.ayo.co.id/image/venue/172726674214699.image_cropper_579B14BF-AC66-49D0-9A2F-E6E81F6A2981-4326-000013DABD63048F.jpg,SahilaAthia
British School Jakarta,210000,Tangerang Selatan,Sepak Bola,Outdoor,"Bintaro Jaya Sektor 9, Jl. Raya Jombang, Pondok Aren, Tangerang Selatan",Menyewakan berbagai fasilitas olahraga indoor dan outdoor pada malam hari dan akhir pekan tertentu.,https://asset.ayo.co.id/image/venue/174175567252009.image_cropper_1741755659927.jpg.jpeg,SahilaAthia
Salve Badminton Hall,70000,Tangerang Selatan,Badminton,Indoor,"Jl. Buaran Timur No. 71, Jelupang, Serpong Utara, Tangerang Selatan","5 lapangan bulutangkis dengan karpet berkualitas. Parkir luas (30+ mobil), tersedia kafe, toilet, dan kamar mandi.",https://asset.ayo.co.id/image/venue/173070930953285.image_cropper_1730708650067.jpg,SahilaAthia
RAXA PADEL CLUB,330000,Tangerang,Padel,Indoor,"Jl. Wana Mulya Utama No. 7 & 9, Karang Mulya, Karang Tengah, Tangerang",Lapangan padel super panoramic dengan standar internasional.,https://asset.ayo.co.id/image/venue/175904156698026.image_cropper_1759041470150.jpg_large.jpeg,FakhriHusaini
POWERHOUSE PADEL,270000,Tangerang,Padel,Indoor,"Jl. Kejaksaan Raya No. 60, RT 003/03, Kreo, Larangan, Tangerang","4 lapangan padel indoor dengan langit-langit tinggi (14m), area parkir 35 mobil, dan toilet full AC.",https://asset.ayo.co.id/image/venue/174244164738125.image_cropper_6169E010-C605-4119-B901-F6F478C706AE-36505-000005B7585C71F5.jpg_large.jpeg,FakhriHusaini
Tennis Taman Cipulir Estate,60000,Tangerang,Tenis,Outdoor,"Taman Cipulir Estate, Cipadu Jaya, Larangan, Tangerang",2 lapangan tenis outdoor di dalam kompleks. Ballboy tersedia berdasarkan permintaan.,https://asset.ayo.co.id/image/venue/175301315476112.image_cropper_1753013034287.jpg_large.jpeg,FakhriHusaini
GOR Badminton Cipondoh,45000,Tangerang,Badminton,Indoor,"Jl. Kyai Haji Hasyim Ashari No. 89A, Cipondoh, Tangerang","6 lapangan full karpet, toilet full AC, waterheater. Booking Senin-Jumat (16.00-23.00) wajib minimal 2 jam.",https://asset.ayo.co.id/image/venue/170746882457700.image_cropper_A23DE281-D630-441B-8729-EB96C496F853-1694-00000158FCDFDD7E_large.jpg,FakhriHusaini
Nakata Sport Club,225000,Tangerang,Padel,Indoor,"Jl. Ciledug Raya No. 8, RT 001/01, Kreo Selatan, Larangan, Tangerang",Lapangan padel standar FEP (Eropa) yang datar. Tersedia tribun penonton dan F&B.,https://asset.ayo.co.id/image/venue/175654171033040.image_cropper_1756541689211.jpg_large.jpeg,FakhriHusaini
Sudarsono Badminton Hall,45000,Tangerang,Badminton,Indoor,"Jl. Gotong Royong, Larang Indah, Larangan, Tangerang",Hall bulutangkis dengan fasilitas lengkap dan karpet standar BWF.,https://asset.ayo.co.id/image/venue/169847164276887.image_cropper_0A8A28D9-DE37-42DB-852E-66A7CF9CE3FE-853-0000002D98E0F83B_large.jpg,FakhriHusaini
Crown Padel - Alam Sutera,340000,Tangerang,Padel,Indoor,"De Mansion Blok O, Alam Sutera, Kunciran, Pinang, Tangerang","Berlokasi di De Mansion, Alam Sutera. Langit-langit 15m, lounge & toilet AC, parkir gratis.",https://asset.ayo.co.id/image/venue/174747462679853.image_cropper_E524EA77-4AD3-43B6-AFB6-FB30BFFA92B4-2160-000000BF09297DAA.jpg_large.jpeg,FakhriHusaini
Barata Badminton Hall,40000,Tangerang,Badminton,Indoor,"Jl. Barata Raya No. 98, Komplek Barata, Karang Tengah, Ciledug, Tangerang","Fasilitas: pencahayaan baik, lobi luas, parkir besar, kantin, toilet, shower, dan musholla.",https://asset.ayo.co.id/image/venue/173312162144019.image_cropper_1733121608577_large.jpg,FakhriHusaini
Milhan Arena,55000,Tangerang,Badminton,Indoor,"Jl. KH. Hasyim Ashari No. 89, Buaran Indah, Tangerang",Lapangan badminton premium dengan 8 lapangan standar internasional. Dilengkapi eatery dan meja billiard.,https://asset.ayo.co.id/image/venue/174600992785675.image_cropper_1746009911704.jpg_large.jpeg,FakhriHusaini
ULTRA Badminton Hall,60000,Tangerang,Badminton,Indoor,"Kp. Ciakar, Jl. Raya Pagedangan, Situ Gadung, Pagedangan, Tangerang",9 lapangan badminton dengan karpet berkualitas dan penerangan baik. Parkiran luas (60 mobil).,https://asset.ayo.co.id/image/venue/173011672948950.image_cropper_C7A16E69-8FA3-4A18-B614-52E31C1BF896-8335-0000019070E7F076_large.jpg,FakhriHusaini
IBC Badminton Hall,30000,Tangerang,Badminton,Indoor,"Jl. Raya Tigaraksa - Cisoka, Tangerang",Memiliki 4 lapangan bulutangkis.,https://asset.ayo.co.id/image/venue/171161730372910.image_cropper_E0BFE02C-5FF7-4EA1-A6A3-AE09BCC79A7C-1486-0000006A9CDE98E2_large.jpg,FakhriHusaini
Arpatra Racquet Club,240000,Tangerang,Padel,Indoor,"Nerotog, Pinang, Tangerang","Akses mudah lewat jalan besar, bukan gang sempit. Terdapat papan petunjuk.",https://asset.ayo.co.id/image/venue/175794072928534.image_cropper_FC17F581-B379-4CB6-A5CB-79ABF3743F79-7416-00000163CE46E0EF.jpg_large.jpeg,FakhriHusaini
Fortune Sports Graha Raya,500000,Tangerang,Mini Soccer,Outdoor,"Jl. Fortune District, Tajur, Ciledug, Tangerang","Lapangan mini soccer baru (50x33) di Distrik Fortune Graha Raya. Parkir luas, tersedia jasa fotografer.",https://asset.ayo.co.id/image/venue/172657740935211.image_cropper_D6DD8FDE-2826-4DF5-B74B-80594D9457D2-25598-00000B404D9D149A_large.jpg,FakhriHusaini
Land’s End Beach Tennis,150000,Tangerang,Tenis,Outdoor,"Land’s End PIK 2, Tangerang",Lapangan beach tennis di Land’s End PIK 2.,https://asset.ayo.co.id/image/venue/175817952444728.image_cropper_813AC8ED-AA70-43CC-A410-10635C10DB3D-34235-000004DC8F056FF8.jpg_large.jpeg,FakhriHusaini
H2 Rooftop Mini Soccer,560000,Tangerang,Mini Soccer,Outdoor,"Jl. Raya Merdeka No. 1, Cimone Jaya, Karawaci, Tangerang",Mini soccer pertama di Jabodetabek yang berada di atap mall (Icon Walk Mall Cimone). Ukuran 28x52.,https://asset.ayo.co.id/image/venue/166366930014214.image_cropper_1663668942979_large.jpg,FakhriHusaini
Kulumanu Intisoccer,400000,Tangerang,Mini Soccer,Outdoor,"Jl. DR. Sintanala, RT 001/002, Karang Sari, Neglasari, Tangerang",Lapangan minisoccer di Kota Tangerang. Note: Voucher s/d 100% setiap hari jam 12-14.,https://asset.ayo.co.id/image/venue/171327160764173.image_cropper_1713271611662_large.jpg,FakhriHusaini
IFA Galapuri Soccer Field,975000,Tangerang,Sepak Bola,Outdoor,"Jl. Dr. Wahidin Raya, RT 001/003, Sudimara Timur, Ciledug, Tangerang","Lapangan sepakbola dengan rumput alami, standar FIFA.",https://asset.ayo.co.id/image/venue/170989136164944.image_cropper_831E1D84-A26F-4C4A-BFF3-32AB67E8E4D-25046-000009F0EFFB95A3_large.jpg,FakhriHusaini
Welco Futsal,50000,Tangerang,Futsal,Indoor,"Jl. Pabuaran Indah No. 4 (Sebelum Strada Damos), Tangerang","Lapangan futsal indoor yang berlokasi di Jl. Pabuaran Indah, Tangerang, dekat dengan Strada Damos. Cocok untuk permainan futsal reguler.",https://asset.ayo.co.id/image/venue/164568463485166.image_cropper_1645684463925_large.jpg,FakhriHusaini
Power Golf Driving Range,199999,Tangerang,Golf,Outdoor,"Mall Alam Sutera, Tangerang","Fasilitas driving range outdoor untuk latihan golf, terletak strategis di area Mall Alam Sutera, Tangerang.",https://asset.ayo.co.id/image/venue/168180451741375.image_cropper_1681804490144_large.jpg,FakhriHusaini
Bulls Gym Resort Club,150000,Tangerang,Badminton,Indoor,"Jl. Boulevard CitraGarden Serpong Blok F No. 1, Cisauk, Tangerang","Menyediakan beragam fasilitas fitness untuk berbagai kalangan, dari pemula hingga atlet.",https://asset.ayo.co.id/image/venue/175418755397863.image_cropper_1754187500083.jpg_large.jpeg,FakhriHusaini
Drip Padel,330000,Depok,Padel,Indoor,"Jl. Anggrek Blok F II No. 25, Cinere, Depok","3 lapangan padel di Cinere dengan VIP Room & simulator. Menyediakan sewa perlengkapan, coach bersertifikat, dan event komunitas.",https://asset.ayo.co.id/image/venue/175973267459943.image_cropper_C8E61236-8483-4139-8341-85B473B19482-35121-000005292CEEBA6B.jpg_large.jpeg,NaufalFadli
Playcourt Tennis,109000,Depok,Tenis,Outdoor,"Jl. Asem No. 14, Rangkapan Jaya, Pancoran Mas, Depok",Harga terjangkau dan mudah dibooking. Harga baru sudah termasuk ballboy.,https://asset.ayo.co.id/image/venue/172331135187850.image_cropper_1723311177906_large.jpg,NaufalFadli
GOR Sima,35000,Depok,Badminton,Indoor,"Jl. Kabel No. 34, RT 07/04, Beji, Depok",GOR badminton sejak 2006. Memiliki 5 lapangan indoor dengan material Premium Synthetic Rubber.,https://asset.ayo.co.id/image/venue/171392398587867.image_cropper_38DD19A1-EF62-47E1-A61E-73B9A58136E7-1001-00000084789AED2F.jpg,NaufalFadli
Weedees Tennis Court A,150000,Depok,Tenis,Indoor,"Jl. Pertanian No. 35, Kampung Serap, KSU, Sukmajaya, Depok",Lapangan tenis indoor di area Grand Depok City (10 menit dari Stasiun Depok Lama).,https://asset.ayo.co.id/image/venue/175133223328177.image_cropper_1751332203421.jpg_large.jpeg,NaufalFadli
Sriwedari Court,80000,Depok,Tenis,Outdoor,"Perumahan Taman Sriwedari Cibubur, Jl. Puri Sriwedari, Harjamukti, Cimanggis, Depok",Lapangan outdoor di Cibubur yang menyediakan 2 lapangan tenis.,https://asset.ayo.co.id/image/venue/173228012315826.image_cropper_1732280040014_large.jpg,NaufalFadli
Weedees Tennis Court B,150000,Depok,Tenis,Indoor,"Jl. Pertanian No. 35, Kampung Serap, KSU, Sukmajaya, Depok",Lapangan tenis indoor (hard court) di dekat area Grand Depok City.,https://asset.ayo.co.id/image/venue/175132842650111.image_cropper_1751328418499.jpg_middle.jpeg,NaufalFadli
Lapangan Tennis Griya Depok Asri (GDA),75000,Depok,Tenis,Indoor,"Griya Depok Asri Blok A1, Mekarjaya, Sukmajaya, Depok","2 lapangan tenis indoor standar internasional. Fasilitas lengkap: mushola, toilet, toko, ballboy, pelatih.",https://asset.ayo.co.id/image/venue/169418099746352.image_cropper_1694180856892_large.jpg,NaufalFadli
GOR Satar Pondok Cina,30000,Depok,Badminton,Indoor,"Jl. Karya Bhakti I No. 12, Pondok Cina, Beji, Depok",Menyediakan 2 lapangan badminton (karpet vinyl) dan 1 lapangan futsal (interlock).,https://asset.ayo.co.id/image/venue/173610899292085.image_cropper_D83EE32F-342F-496D-A2B3-2C5EC50FDB34-32273-00001FDCDFC56D27_large.jpg,NaufalFadli
GOR Badminton Kukusan,50000,Depok,Badminton,Indoor,"Jl. M.H. Sanim No. 3, RW 07, Kukusan, Beji, Depok","6 lapangan standar internasional (karpet vinyl). Fasilitas: toilet (air panas), mushola, cafe, wifi, CCT, sewa raket.",https://asset.ayo.co.id/image/venue/168888208726905.image_cropper_1688882076172_large.jpg,NaufalFadli
GOR Raden Tegar,40000,Depok,Badminton,Indoor,"Jl. Raya Keadilan, Rangkapan Jaya Baru, Pancoran Mas, Depok",6 lapangan badminton indoor dengan material interlock.,https://asset.ayo.co.id/image/venue/169302998358167.image_cropper_1693029827447_large.jpg,NaufalFadli
GOR Badminton HTS Cinere,40000,Depok,Badminton,Indoor,"Jl. Sengon RT 03/03, Cinere, Depok","Private hall badminton (ruang antar lapangan terpisah). Lapangan karpet, tersedia kantin dan parkir.",https://asset.ayo.co.id/image/venue/175308967731147.image_cropper_1753089412474.jpg_large.jpeg,NaufalFadli
Detos Mini Soccer,700000,Depok,Mini Soccer,Outdoor,"Depok Town Square, Jl. Margonda No. 1, Kemiri Muka, Beji, Depok",Lapangan mini soccer di rooftop Depok Town Square (Detos). Ukuran 30m x 50m (7v7/8v8) dengan rumput sintetis.,https://asset.ayo.co.id/image/venue/171566878189946.image_cropper_1715668741922_large.jpg,NaufalFadli
Quadrant Futsal Depok,120000,Depok,Futsal,Indoor,"Jl. Margonda Raya, Kompleks LBPP LIA No. 200, Kemiri Muka, Beji, Depok",Lapangan futsal berstandar nasional di pusat kota Depok.,https://asset.ayo.co.id/image/venue/175075534720567.image_cropper_1750755307572.jpg_large.jpeg,NaufalFadli
AJ Mini Soccer,900000,Depok,Mini Soccer,Outdoor,"Jl. Menteng 2 (Tanah Merah), Cipayung Jaya, Cipayung, Depok",1 lapangan mini soccer outdoor dengan rumput sintetis berkualitas.,https://asset.ayo.co.id/image/venue/165243845442977.image_cropper_1652438416406_large.jpg,NaufalFadli
Stadion H. Abdul Malik Big,800000,Depok,Sepak Bola,Outdoor,"Jl. Yayasan, Grogol, Limo, Depok",Stadion dengan rumput sintetis di Depok.,https://asset.ayo.co.id/image/venue/167360407018921.image_cropper_1673604013426_large.jpg,NaufalFadli
GOR Griya Tugu Asri (GTA),60000,Depok,Tenis Meja,Indoor,"Perumahan Griya Tugu Asri, Jl. RTM, Kelapa Dua, Cimanggis, Depok (Samping Masjid Daarussalaam GTA)",Venue tenis meja dengan 4 meja berkualitas. Sering digunakan untuk turnamen. Tarif event berbeda.,https://asset.ayo.co.id/image/venue/172473893133792.image_cropper_1724738896915_large.jpg,NaufalFadli
Hillside at Rooftop,150000,Depok,Padel,Indoor,"Jl. Cinere Raya No. 8, Cinere, Depok","Sarana olahraga padel & pickleball di rooftop. Fasilitas: wellness (fisioterapi), cafe, dan community hub.",https://asset.ayo.co.id/image/venue/175966732982572.image_cropper_1759667263657.jpg_large.jpeg,NaufalFadli
Heis Futsal Depok,80000,Depok,Futsal,Indoor,"Jl. H. Amsir, Kp. Kekupu No. 9A, RT 02/03, Rangkapan Jaya, Pancoran Mas, Depok",Memiliki 3 lapangan futsal indoor dengan material vinyl.,https://asset.ayo.co.id/image/venue/169274857555212.image_cropper_1692748466127_large.jpg,NaufalFadli
Swish Basketball Court,65000,Depok,Basket,Outdoor,"Jl. R. Sanim No. 58A, RT 06/12, Tanah Baru, Beji, Depok (Samping Masjid Nurul Iman)","Lapangan basket half court outdoor, cocok untuk latihan privat atau fun game.",https://asset.ayo.co.id/image/venue/175751181434666.image_cropper_74240BAE-94D0-42FF-B76D-59AE6D9B41DB-5240-000001F46010D360.jpg_large.jpeg,NaufalFadli
3 Putra Badminton Sport Center,65000,Depok,Badminton,Indoor,"Jl. Tiga Putra RT 03/05, Meruyung, Grogol, Limo, Depok (Seberang Pacuan Kuda Arthayasa)",4 lapangan badminton indoor standar BWF dengan karpet vinyl.,https://asset.ayo.co.id/image/venue/170987582950787.image_cropper_1709875801634_large.jpg,NaufalFadli
ZSC Padel,280000,Jakarta Pusat,Padel,Indoor,"Jl. Letjend Suprapto No. 9, RT 001/001, Cempaka Putih Barat, Jakarta Pusat",3 lapangan padel indoor di Jakarta Pusat.,https://asset.ayo.co.id/image/venue/175972264854423.image_cropper_846B39BE-AD9E-4DD4-A83F-C3778BDCC72E-33626-00001544BA8C0850.jpg.jpeg,AlyaNabilla
Kenari Futsal Badminton,70000,Jakarta Pusat,Badminton,Indoor,"Jl. Salemba Raya, RW 05, Kenari, Senen, Jakarta Pusat",Terdiri dari 1 lapangan futsal dan 3 lapangan badminton.,https://asset.ayo.co.id/image/venue/174590742344693.image_cropper_1745907390458.jpg_large.jpeg,AlyaNabilla
Hall Bulu Tangkis Pasar Jatirawasari By SR,85000,Jakarta Pusat,Badminton,Indoor,"Jl. Jatirawasari No. 14, RT 05/05, Cempaka Putih Barat, Jakarta Pusat","3 lapangan bulutangkis standar internasional (karpet vinyl). Fasilitas: parkir, toilet, mushola, kantin, wifi. Tersedia sewa raket/sepatu.",https://asset.ayo.co.id/image/venue/170902029479080.image_cropper_9F999465-83E5-49C2-97BB-3BA533CF9915-1905-000000DD24536E28_large.jpg,AlyaNabilla
Indofutsal Palmerah,220000,Jakarta Pusat,Futsal,Indoor,"Indofutsal, Jl. Palmerah Barat No. 4, RT 01/02, Gelora, Tanah Abang, Jakarta Pusat",GOR olahraga yang memiliki 2 lapangan futsal.,https://asset.ayo.co.id/image/venue/174472060778529.image_cropper_1744720590002.jpg_large.jpeg,AlyaNabilla
Metro Atom Futsal,250000,Jakarta Pusat,Futsal,Indoor,"Pasar Baru Metro Atom Plaza Lt. 8 (Gedung Parkir), Sawah Besar, Jakarta Pusat",Lapangan futsal berlokasi di Lt. 8 Gedung Parkir Pasar Baru Metro Atom Plaza.,https://asset.ayo.co.id/image/venue/174590849838430.image_cropper_1745908485376.jpg_large.jpeg,AlyaNabilla
Maincourt,110000,Jakarta Pusat,Badminton,Indoor,"Plaza Kenari Mas Lt. 7A, Jl. Kramat Raya No. 101, Paseban, Senen, Jakarta Pusat","8 lapangan bulu tangkis standar BWF (vinyl). Fasilitas: Wi-Fi, coffee shop, juice bar, ruang ganti & toilet AC.",https://asset.ayo.co.id/image/venue/173209549865027.image_cropper_DAD55499-EB67-453E-AFC9-5FD6CEF70D19-15871-000005A48322D2F3_large.jpg,AlyaNabilla
Indobadminton Palmerah,90000,Jakarta Pusat,Badminton,Indoor,"Jl. Palmerah Selatan Lt. 4, Gelora, Tanah Abang, Jakarta Pusat",GOR badminton dengan 8 lapangan menggunakan karpet vinyl.,https://asset.ayo.co.id/image/venue/174470726656552.image_cropper_1744707258978.jpg_large.jpeg,AlyaNabilla
Smash Arena 2 ( FKS Sport Center 2 ),220000,Jakarta Pusat,Badminton,Indoor,"Jl. Karet Pasar Baru Barat VII No. 8, Karet Tengsin, Jakarta Pusat",Promo Happy Hour (diskon 50%) Senin-Jumat jam 07.00-12.00. Tersedia 6 lapangan badminton dan 2 tenis meja.,https://asset.ayo.co.id/image/venue/173036127663968.image_cropper_17952C63-37BF-45D8-8460-0289058C6138-24967-00000D461F77DC15_large.jpg,AlyaNabilla
Menteng Tennis Club @ Common Grounds Terra,1000000,Jakarta Pusat,Tenis,Outdoor,"Jl. Surabaya No. 8, RT 01/05, Menteng, Jakarta Pusat",1 lapangan hard court outdoor privat. Termasuk ruang ganti & shower privat. Maksimal 8 orang per sesi.,https://asset.ayo.co.id/image/venue/174731032673521.image_cropper_1747310022731.jpg_large.jpeg,AlyaNabilla
Athletiqs Airdome,700000,Jakarta Pusat,Padel,Indoor,"Jl. Karet Pasar Baru Barat VII No. 8, Karet Tengsin, Jakarta Pusat",Airdome olahraga pertama dan terbesar di Asia Tenggara.,https://asset.ayo.co.id/image/venue/175837119044112.image_cropper_01135BB0-F5BF-4108-A7B9-BE059B9C11B5-56175-00001049665B64B6.jpg_large.jpeg,AlyaNabilla
ZSC Badminton,100000,Jakarta Pusat,Badminton,Indoor,"Jl. Serdang Raya No. 11, RT 03/04, Serdang, Kemayoran, Jakarta Pusat",Memiliki 4 lapangan badminton beralas vinyl.,https://asset.ayo.co.id/image/venue/174798684283017.image_cropper_D762D1A8-9828-407E-9DF6-50879CA45560-13513-0000058930B104A0.jpg.jpeg,AlyaNabilla
Project 93 - 3x3 Basketball Court Kemayoran,150000,Jakarta Pusat,Basket,Outdoor,"Jl. Garuda No. 93, Gunung Sahari Selatan, Kemayoran, Jakarta Pusat","Lapangan basket 3x3 outdoor standar FIBA. Fasilitas: penerangan malam, parkir, toilet.",https://asset.ayo.co.id/image/venue/175628479185979.f2fa5109e7a0.jpg,AlyaNabilla
Amalfi Court By VY,300000,Jakarta Pusat,Padel,Indoor,"Jl. Cempaka Putih Timur Raya No. 21, Jakarta Pusat","2 lapangan padel privat di Cempaka Putih dengan tema ""Amalfi Coast"".",https://asset.ayo.co.id/image/venue/175928324825040.image_cropper_738E451B-B144-41A2-B969-0605B47FD17D-2317-00000CB7BA1E376E.jpg_large.jpeg,AlyaNabilla
Lapangan Generasi Baru,240000,Jakarta Pusat,Futsal,Indoor,"Jl. Gunung Sahari XII No. 11, Jakarta Pusat",Lapangan futsal.,https://asset.ayo.co.id/image/venue/165528450821896.image_cropper_1655284384009_large.jpg,AlyaNabilla
Gaswarriors Gedung Sinergi 8,880000,Jakarta Pusat,Futsal,Indoor,"Gedung Sinergi 8, RT 11/02, Gambir, Jakarta Pusat","Lapangan multifungsi untuk futsal, badminton, dan basket.",https://asset.ayo.co.id/image/venue/175125807015215.image_cropper_7FB96A8B-37E4-4F02-8633-12E03B26FB64-17352-00000745E28CF8A0.jpg_large.jpeg,AlyaNabilla
Pace Padel Club,3800000,Jakarta Timur,Padel,Indoor,"Jl. Raya Pagelarang No. 69, RT 02/01, Setu, Cipayung, Jakarta Timur",Memiliki 4 lapangan padel premium.,https://asset.ayo.co.id/image/venue/175541224127648.image_cropper_BBBDE10B-0565-4FCB-9906-A33BBE45CC29-23913-0000045A2C36C719.jpg.jpeg,AlyaNabilla
